dispatching_base_number,date,active_vehicles,trips
B02598,2014-09-18,112,9581
B02617,2014-09-18,112,14615
B02764,2014-09-19,2465,7436
B02682,2014-09-19,900,7905
B02598,2014-09-19,1558,9969
B02512,2014-09-19,112,1348
B02617,2014-09-19,3161,14359
B02617,2014-09-20,250,13529
B02598,2014-09-20,1085,8896
B02682,2014-09-20,3103,7368
B02512,2014-09-20,635,1104
B02764,2014-09-20,1682,7967
B02682,2014-09-21,1298,5589
B02598,2014-09-21,1038,6429
B02764,2014-09-21,1252,5636
B02512,2014-09-21,627,834
B02617,2014-09-21,411,10132
B02598,2014-09-22,2500,6389
B02682,2014-09-22,3254,5506
B02512,2014-09-22,640,917
B02764,2014-09-22,1477,5366
B02617,2014-09-22,502,10134
B02764,2014-09-23,957,6006
B02617,2014-09-23,1495,10911
B02512,2014-09-23,112,866
B02682,2014-09-23,112,5681
B02598,2014-09-23,112,6852
B02617,2014-09-24,1711,11114
B02682,2014-09-24,1021,5826
B02598,2014-09-24,615,7123
B02512,2014-09-24,2519,860
B02764,2014-09-24,183,6378
B02764,2014-09-25,112,8221
B02598,2014-09-25,2913,8674
B02682,2014-09-25,112,7166
B02617,2014-09-25,637,13127
B02512,2014-09-25,4035,1015
B02512,2014-09-26,112,953
B02617,2014-09-26,1832,13044
B02598,2014-09-26,1979,8307
B02682,2014-09-26,112,6567
B02764,2014-09-26,1120,8633
B02617,2014-09-27,2851,13436
B02682,2014-09-27,3325,6899
B02764,2014-09-27,1059,9632
B02598,2014-09-27,112,8496
B02512,2014-09-27,3497,1005
B02512,2014-09-28,236,734
B02617,2014-09-28,2374,10564
B02598,2014-09-28,112,6099
B02682,2014-09-28,907,5327
B02764,2014-09-28,112,6932
B02617,2014-09-29,1112,10125
B02512,2014-09-29,405,905
B02682,2014-09-29,1290,5352
B02598,2014-09-29,112,6394
B02764,2014-09-29,112,6425
B02764,2014-09-30,1817,7568
B02598,2014-09-30,903,7546
B02512,2014-09-30,1513,968
B02617,2014-09-30,1999,11292
B02682,2014-09-30,628,6057
B02764,2015-01-01,2496,2888
B02764,2015-01-01,875,6227
B02512,2015-01-01,1113,1275
B02765,2015-01-01,3091,1834
B02764,2015-01-01,1790,8740
B02764,2015-01-01,112,5183
B02617,2015-01-01,1140,9845
B02764,2015-01-01,2383,7309
B02598,2015-01-01,1551,7029
B02682,2015-01-01,1750,7715
B02512,2015-01-02,2686,933
B02598,2015-01-02,1117,4825
B02764,2015-01-02,403,4861
B02765,2015-01-02,437,1040
B02764,2015-01-02,2931,3212
B02617,2015-01-02,954,7332
B02682,2015-01-02,3215,5540
B02764,2015-01-02,1592,4274
B02764,2015-01-02,1979,1908
B02764,2015-01-02,1350,456
B02764,2015-01-02,112,5906
B02617,2015-01-03,1163,11001
B02682,2015-01-03,1285,8090
B02512,2015-01-03,1565,1157
B02765,2015-01-03,1750,1561
B02598,2015-01-03,2926,7437
B02764,2015-01-03,112,30598
B02598,2015-01-04,227,5295
B02512,2015-01-04,3439,848
B02764,2015-01-04,2966,21110
B02617,2015-01-04,2208,8017
B02682,2015-01-04,968,5655
B02765,2015-01-04,1986,1018
B02764,2015-01-05,269,3446
B02764,2015-01-05,1275,8492
B02598,2015-01-05,112,5801
B02764,2015-01-05,112,9568
B02765,2015-01-05,112,1131
B02682,2015-01-05,986,6102
B02617,2015-01-05,3072,8075
B02512,2015-01-05,1587,1063
B02765,2015-01-06,806,1377
B02682,2015-01-06,668,7609
B02764,2015-01-06,1730,23890
B02764,2015-01-06,474,2084
B02512,2015-01-06,750,1399
B02598,2015-01-06,1200,6797
B02617,2015-01-06,1975,10383
B02617,2015-01-07,1244,11794
B02682,2015-01-07,1524,9225
B02764,2015-01-07,2157,3691
B02598,2015-01-07,1469,8334
B02765,2015-01-07,1674,1742
B02764,2015-01-07,1153,27057
B02512,2015-01-07,1205,1532
B02764,2015-01-08,1641,1952
B02617,2015-01-08,112,13853
B02512,2015-01-08,1085,1907
B02764,2015-01-08,130,32663
B02765,2015-01-08,1512,1954
B02682,2015-01-08,1373,10532
B02598,2015-01-08,857,10155
B02764,2015-01-09,732,5369
B02512,2015-01-09,1976,1713
B02765,2015-01-09,1837,2096
B02617,2015-01-09,619,13532
B02598,2015-01-09,1182,9584
B02764,2015-01-09,1234,29208
B02682,2015-01-09,1050,8091
B02682,2015-01-09,693,2531
B02764,2015-01-10,2546,3657
B02764,2015-01-10,1510,17683
B02617,2015-01-10,112,14242
B02598,2015-01-10,697,10383
B02765,2015-01-10,2491,2248
B02764,2015-01-10,1390,9135
B02764,2015-01-10,801,9712
B02512,2015-01-10,2502,1810
B02682,2015-01-10,2322,11786
B02682,2015-01-11,2566,5914
B02617,2015-01-11,2003,11254
B02764,2015-01-11,112,9112
B02764,2015-01-11,112,6299
B02764,2015-01-11,295,8262
B02682,2015-01-11,112,2697
B02512,2015-01-11,112,1255
B02764,2015-01-11,3439,4908
B02598,2015-01-11,112,7374
B02765,2015-01-11,1812,1676
B02512,2015-01-12,1807,1530
B02617,2015-01-12,1143,10919
B02764,2015-01-12,1960,13700
B02765,2015-01-12,1285,1760
B02764,2015-01-12,2183,9755
B02764,2015-01-12,2564,429
B02764,2015-01-12,1087,3781
B02682,2015-01-12,1378,9232
B02598,2015-01-12,1157,7885
B02764,2015-01-13,112,7043
B02764,2015-01-13,2259,12034
B02765,2015-01-13,515,1742
B02512,2015-01-13,112,1800
B02682,2015-01-13,1142,9775
B02598,2015-01-13,987,8611
B02764,2015-01-13,1262,8601
B02617,2015-01-13,1569,12049
B02764,2015-01-13,2051,3110
B02598,2015-01-14,1123,8809
B02764,2015-01-14,1020,7531
B02764,2015-01-14,2209,705
B02764,2015-01-14,1808,519
B02764,2015-01-14,357,2609
B02764,2015-01-14,2112,8430
B02764,2015-01-14,2003,1596
B02765,2015-01-14,341,1622
B02512,2015-01-14,1997,1720
B02764,2015-01-14,246,9083
B02682,2015-01-14,112,9899
B02617,2015-01-14,2569,12202
B02682,2015-01-15,4304,10484
B02598,2015-01-15,1106,9129
B02764,2015-01-15,1050,9142
B02764,2015-01-15,2911,7342
B02512,2015-01-15,1542,1753
B02617,2015-01-15,112,12888
B02764,2015-01-15,112,9145
B02764,2015-01-15,1085,6507
B02765,2015-01-15,1933,1821
B02764,2015-01-16,849,696
B02512,2015-01-16,663,1630
B02598,2015-01-16,1118,7950
B02764,2015-01-16,1921,2672
B02764,2015-01-16,746,9150
B02682,2015-01-16,319,11385
B02764,2015-01-16,1293,4311
B02764,2015-01-16,1442,9150
B02617,2015-01-16,454,3784
B02764,2015-01-16,2038,4813
B02617,2015-01-16,1719,9499
B02764,2015-01-16,112,3343
B02764,2015-01-16,1065,1775
B02598,2015-01-16,112,1889
B02765,2015-01-16,1759,2146
B02617,2015-01-17,1964,13102
B02512,2015-01-17,1330,1382
B02598,2015-01-17,538,9587
B02765,2015-01-17,341,2190
B02764,2015-01-17,1510,14602
B02764,2015-01-17,3157,2421
B02682,2015-01-17,2179,11414
B02764,2015-01-17,1180,8878
B02764,2015-01-17,2181,6792
B02764,2015-01-17,1564,4996
B02764,2015-01-18,112,1950
B02598,2015-01-18,1255,937
B02764,2015-01-18,1692,9116
B02765,2015-01-18,367,2334
B02764,2015-01-18,326,4529
B02617,2015-01-18,2531,13301
B02764,2015-01-18,2289,3929
B02764,2015-01-18,2112,2991
B02764,2015-01-18,1299,5778
B02598,2015-01-18,937,8615
B02764,2015-01-18,926,1285
B02512,2015-01-18,1001,1677
B02764,2015-01-18,906,6778
B02682,2015-01-18,1740,11303
B02512,2015-01-19,2961,1129
B02598,2015-01-19,689,5558
B02765,2015-01-19,1821,1587
B02617,2015-01-19,112,8015
B02682,2015-01-19,554,4763
B02682,2015-01-19,2146,2392
B02764,2015-01-19,935,9146
B02764,2015-01-19,2067,7746
B02764,2015-01-19,1403,2768
B02764,2015-01-19,914,3921
B02765,2015-01-20,112,1653
B02512,2015-01-20,664,1411
B02598,2015-01-20,437,7156
B02682,2015-01-20,112,8647
B02764,2015-01-20,3369,177
B02764,2015-01-20,316,6379
B02764,2015-01-20,906,2286
B02764,2015-01-20,1143,8857
B02764,2015-01-20,112,9130
B02617,2015-01-20,1233,10171
B02764,2015-01-21,1018,6686
B02617,2015-01-21,2547,11262
B02764,2015-01-21,2663,2207
B02764,2015-01-21,212,8842
B02764,2015-01-21,3415,2081
B02682,2015-01-21,798,9567
B02765,2015-01-21,3158,1820
B02764,2015-01-21,2487,2732
B02764,2015-01-21,1514,4973
B02764,2015-01-21,1502,654
B02598,2015-01-21,2791,7947
B02512,2015-01-21,2259,1612
B02598,2015-01-22,112,8979
B02765,2015-01-22,112,2057
B02512,2015-01-22,2711,1665
B02764,2015-01-22,2372,9135
B02617,2015-01-22,1939,12414
B02764,2015-01-22,1426,1947
B02764,2015-01-22,1897,6391
B02764,2015-01-22,3400,4328
B02764,2015-01-22,2705,3057
B02764,2015-01-22,1716,6061
B02682,2015-01-22,918,10785
B02764,2015-01-23,1062,1536
B02682,2015-01-23,112,11914
B02512,2015-01-23,1206,1809
B02764,2015-01-23,1881,7978
B02598,2015-01-23,2670,9333
B02764,2015-01-23,1526,8455
B02764,2015-01-23,1246,5978
B02764,2015-01-23,4395,5646
B02617,2015-01-23,1778,13365
B02764,2015-01-23,1412,1006
B02764,2015-01-23,1627,4146
B02765,2015-01-23,2478,2197
B02764,2015-01-24,1277,4871
B02764,2015-01-24,728,8464
B02598,2015-01-24,112,10009
B02764,2015-01-24,2171,8045
B02764,2015-01-24,1781,6568
B02617,2015-01-24,1477,14549
B02512,2015-01-24,1696,1740
B02765,2015-01-24,1359,2426
B02764,2015-01-24,2705,4263
B02764,2015-01-24,3063,3725
B02764,2015-01-24,1906,1797
B02682,2015-01-24,1234,13539
B02764,2015-01-24,288,2592
B02764,2015-01-25,1802,8536
B02764,2015-01-25,1756,201
B02682,2015-01-25,2369,9455
B02598,2015-01-25,1788,7220
B02765,2015-01-25,1726,1769
B02764,2015-01-25,1328,4836
B02764,2015-01-25,318,2879
B02764,2015-01-25,1166,2677
B02764,2015-01-25,2223,8927
B02764,2015-01-25,112,598
B02764,2015-01-25,112,326
B02617,2015-01-25,1127,10646
B02512,2015-01-25,1020,1312
B02512,2015-01-26,1905,1054
B02617,2015-01-26,958,443
B02765,2015-01-26,3791,1381
B02764,2015-01-26,930,4929
B02764,2015-01-26,975,9326
B02682,2015-01-26,112,7640
B02598,2015-01-26,1033,5862
B02617,2015-01-26,1346,7377
B02764,2015-01-26,3897,6298
B02764,2015-01-27,1518,9125
B02617,2015-01-27,1432,1849
B02598,2015-01-27,112,2942
B02682,2015-01-27,783,4511
B02512,2015-01-27,691,683
B02764,2015-01-27,1210,439
B02764,2015-01-27,112,1266
B02617,2015-01-27,2173,2576
B02764,2015-01-27,1624,1625
B02765,2015-01-27,805,938
B02764,2015-01-28,880,4418
B02764,2015-01-28,130,8575
B02617,2015-01-28,112,11015
B02764,2015-01-28,2197,3392
B02765,2015-01-28,1393,1924
B02682,2015-01-28,112,1725
B02598,2015-01-28,329,7957
B02512,2015-01-28,864,1530
B02764,2015-01-28,1247,5273
B02682,2015-01-28,1404,8391
B02764,2015-01-28,1592,7426
B02764,2015-01-29,112,3564
B02764,2015-01-29,1388,1865
B02598,2015-01-29,112,9443
B02617,2015-01-29,4020,12841
B02764,2015-01-29,4291,9381
B02682,2015-01-29,159,11619
B02764,2015-01-29,2477,6159
B02765,2015-01-29,440,2098
B02764,2015-01-29,1560,3921
B02512,2015-01-29,941,1767
B02764,2015-01-29,1038,3343
B02764,2015-01-29,1058,2163
B02764,2015-01-29,710,2277
B02682,2015-01-30,339,13959
B02764,2015-01-30,453,5045
B02512,2015-01-30,1829,2136
B02764,2015-01-30,1199,6628
B02764,2015-01-30,2930,10560
B02764,2015-01-30,1481,7502
B02598,2015-01-30,1325,11136
B02764,2015-01-30,346,2503
B02764,2015-01-30,3947,6566
B02765,2015-01-30,675,2779
B02617,2015-01-30,3800,15110
B02764,2015-01-30,1013,1641
B02682,2015-01-31,1446,15485
B02764,2015-01-31,1678,1804
B02598,2015-01-31,985,11652
B02764,2015-01-31,1232,4966
B02765,2015-01-31,1168,3318
B02512,2015-01-31,1956,1984
B02764,2015-01-31,1289,628
B02764,2015-01-31,112,10998
B02764,2015-01-31,434,2366
B02764,2015-01-31,4017,4320
B02764,2015-01-31,112,6841
B02764,2015-01-31,637,11480
B02617,2015-01-31,2433,16143
B02764,2015-01-31,1113,2463
B02764,2015-02-01,2069,6222
B02512,2015-02-01,429,1511
B02764,2015-02-01,112,5880
B02765,2015-02-01,1858,2646
B02598,2015-02-01,2786,9456
B02764,2015-02-01,875,3343
B02764,2015-02-01,128,2891
B02764,2015-02-01,2954,1789
B02764,2015-02-01,1148,5793
B02682,2015-02-01,2430,12533
B02764,2015-02-01,112,1254
B02764,2015-02-01,1159,4798
B02617,2015-02-01,1959,13790
B02764,2015-02-01,112,6686
B02617,2015-02-02,2033,12529
B02682,2015-02-02,1167,12081
B02765,2015-02-02,1466,2619
B02764,2015-02-02,1906,2266
B02764,2015-02-02,2499,1877
B02764,2015-02-02,1146,2219
B02764,2015-02-02,2181,10166
B02764,2015-02-02,2716,5081
B02764,2015-02-02,112,3396
B02512,2015-02-02,1293,1965
B02764,2015-02-02,3213,6686
B02598,2015-02-02,234,9308
B02764,2015-02-03,917,511
B02598,2015-02-03,1050,9473
B02764,2015-02-03,1898,3276
B02617,2015-02-03,1278,12903
B02764,2015-02-03,2301,3343
B02512,2015-02-03,241,2086
B02682,2015-02-03,432,12134
B02764,2015-02-03,1569,1467
B02765,2015-02-03,1371,2394
B02764,2015-02-03,522,5100
B02764,2015-02-03,285,2614
B02764,2015-02-03,869,344
B02764,2015-02-03,1681,5858
B02764,2015-02-03,112,6686
B02764,2015-02-03,1095,3343
B02764,2015-02-04,1643,3343
B02617,2015-02-04,112,12268
B02764,2015-02-04,586,11421
B02764,2015-02-04,1452,2011
B02764,2015-02-04,521,450
B02598,2015-02-04,2096,9476
B02764,2015-02-04,749,2644
B02764,2015-02-04,1774,4184
B02765,2015-02-04,860,2304
B02512,2015-02-04,748,1748
B02764,2015-02-04,334,5517
B02682,2015-02-04,656,11467
B02764,2015-02-04,219,1404
B02765,2015-02-05,112,3014
B02764,2015-02-05,2516,4073
B02764,2015-02-05,873,3656
B02682,2015-02-05,311,13876
B02764,2015-02-05,515,3343
B02764,2015-02-05,112,1185
B02598,2015-02-05,112,11482
B02512,2015-02-05,1167,2145
B02764,2015-02-05,2039,9398
B02764,2015-02-05,1519,3761
B02764,2015-02-05,112,3809
B02764,2015-02-05,112,1106
B02764,2015-02-05,4386,6664
B02617,2015-02-05,112,14824
B02764,2015-02-06,2904,1775
B02764,2015-02-06,606,3383
B02764,2015-02-06,1376,3749
B02764,2015-02-06,1365,529
B02764,2015-02-06,1882,5381
B02617,2015-02-06,2751,4134
B02617,2015-02-06,2101,11568
B02764,2015-02-06,468,6686
B02764,2015-02-06,2719,3343
B02764,2015-02-06,1762,4529
B02765,2015-02-06,112,3567
B02682,2015-02-06,3182,14525
B02512,2015-02-06,2440,2172
B02598,2015-02-06,2493,8443
B02764,2015-02-06,1849,10471
B02598,2015-02-06,1548,3313
B02512,2015-02-07,447,1637
B02764,2015-02-07,1778,2206
B02682,2015-02-07,112,8796
B02764,2015-02-07,2008,3343
B02764,2015-02-07,1528,2747
B02682,2015-02-07,128,4804
B02764,2015-02-07,112,3343
B02617,2015-02-07,112,13937
B02764,2015-02-07,1786,2355
B02598,2015-02-07,2079,10426
B02765,2015-02-07,992,3453
B02764,2015-02-07,330,5332
B02764,2015-02-07,1909,4187
B02764,2015-02-07,284,11456
B02764,2015-02-07,1917,4730
B02512,2015-02-08,3345,1321
B02764,2015-02-08,1159,3343
B02764,2015-02-08,2908,2166
B02765,2015-02-08,1669,2619
B02764,2015-02-08,112,6686
B02764,2015-02-08,2896,7350
B02682,2015-02-08,2273,1923
B02764,2015-02-08,2177,593
B02617,2015-02-08,112,11202
B02764,2015-02-08,1314,8729
B02764,2015-02-08,1086,1729
B02598,2015-02-08,1019,8098
B02682,2015-02-08,2194,8568
B02617,2015-02-09,575,11172
B02765,2015-02-09,1756,2870
B02764,2015-02-09,112,29172
B02598,2015-02-09,2178,8059
B02512,2015-02-09,684,1666
B02682,2015-02-09,1387,10367
B02598,2015-02-10,422,8601
B02765,2015-02-10,2416,3475
B02512,2015-02-10,967,1676
B02682,2015-02-10,1235,10730
B02764,2015-02-10,2208,30079
B02617,2015-02-10,112,11636
B02617,2015-02-11,1407,13003
B02512,2015-02-11,2343,1944
B02765,2015-02-11,2229,3798
B02598,2015-02-11,1544,9901
B02764,2015-02-11,1330,32730
B02682,2015-02-11,2219,12366
B02617,2015-02-12,394,14547
B02598,2015-02-12,634,11531
B02764,2015-02-12,550,37781
B02682,2015-02-12,3330,14031
B02512,2015-02-12,3606,2218
B02765,2015-02-12,1257,4643
B02512,2015-02-13,1535,2585
B02617,2015-02-13,112,17324
B02764,2015-02-13,1439,44958
B02765,2015-02-13,2101,5924
B02598,2015-02-13,1467,12881
B02682,2015-02-13,2169,16225
B02764,2015-02-14,399,25011
B02682,2015-02-14,583,6500
B02682,2015-02-14,1525,10117
B02598,2015-02-14,2036,12549
B02764,2015-02-14,1609,22248
B02765,2015-02-14,422,6375
B02512,2015-02-14,112,2185
B02617,2015-02-14,770,17362
B02765,2015-02-15,1002,5469
B02617,2015-02-15,1500,15001
B02598,2015-02-15,1416,11377
B02764,2015-02-15,112,42487
B02682,2015-02-15,3144,14830
B02512,2015-02-15,254,2156
B02764,2015-02-16,3254,34540
B02617,2015-02-16,1684,12130
B02598,2015-02-16,1917,8921
B02765,2015-02-16,2402,4947
B02682,2015-02-16,2713,11431
B02512,2015-02-16,2587,1703
B02682,2015-02-17,1272,11949
B02617,2015-02-17,999,12676
B02765,2015-02-17,125,4907
B02598,2015-02-17,3972,9362
B02512,2015-02-17,112,1940
B02764,2015-02-17,1135,33387
B02765,2015-02-18,112,5097
B02764,2015-02-18,2961,33222
B02682,2015-02-18,1176,11867
B02598,2015-02-18,3697,9374
B02512,2015-02-18,737,1729
B02617,2015-02-18,828,12204
B02764,2015-02-19,3662,34989
B02682,2015-02-19,3313,333
B02765,2015-02-19,1413,6480
B02512,2015-02-19,3037,2263
B02764,2015-02-19,1367,5240
B02598,2015-02-19,1860,11569
B02617,2015-02-19,1175,15014
B02682,2015-02-19,3251,14383
B02682,2015-02-20,112,16465
B02765,2015-02-20,1387,2157
B02598,2015-02-20,1655,12680
B02764,2015-02-20,821,46018
B02765,2015-02-20,2732,5716
B02617,2015-02-20,2729,17158
B02512,2015-02-20,112,2568
B02682,2015-02-21,2235,16459
B02512,2015-02-21,2502,2267
B02598,2015-02-21,670,11380
B02598,2015-02-21,2874,646
B02764,2015-02-21,1152,31019
B02764,2015-02-21,1750,14480
B02617,2015-02-21,112,16485
B02765,2015-02-21,1573,7745
B02512,2015-02-22,112,1441
B02764,2015-02-22,2454,19939
B02764,2015-02-22,1996,3837
B02764,2015-02-22,112,7229
B02617,2015-02-22,1550,11051
B02765,2015-02-22,1067,5059
B02598,2015-02-22,1697,8222
B02682,2015-02-22,566,11066
B02764,2015-02-23,1031,18489
B02765,2015-02-23,1635,5873
B02598,2015-02-23,2668,8847
B02682,2015-02-23,1321,11875
B02617,2015-02-23,2789,6661
B02764,2015-02-23,132,13521
B02617,2015-02-23,2536,5282
B02512,2015-02-23,2898,1946
B02765,2015-02-24,3494,6415
B02682,2015-02-24,2215,12752
B02764,2015-02-24,3487,17865
B02617,2015-02-24,3142,7795
B02598,2015-02-24,2525,9709
B02764,2015-02-24,3118,17827
B02512,2015-02-24,112,2014
B02617,2015-02-24,2114,6143
B02617,2015-02-25,2889,13081
B02512,2015-02-25,112,1756
B02764,2015-02-25,498,16507
B02682,2015-02-25,3664,12851
B02598,2015-02-25,112,9277
B02764,2015-02-25,112,16273
B02765,2015-02-25,1589,6247
B02764,2015-02-26,2489,17363
B02764,2015-02-26,641,19568
B02617,2015-02-26,956,14749
B02682,2015-02-26,1101,12188
B02682,2015-02-26,874,1774
B02765,2015-02-26,3052,6820
B02512,2015-02-26,2052,1931
B02598,2015-02-26,187,10447
B02617,2015-02-27,3967,14900
B02598,2015-02-27,112,10605
B02764,2015-02-27,112,9889
B02765,2015-02-27,3239,7631
B02682,2015-02-27,3468,15174
B02764,2015-02-27,612,2925
B02764,2015-02-27,339,26889
B02512,2015-02-27,112,2204
B02682,2015-02-28,1206,14654
B02617,2015-02-28,919,14238
B02764,2015-02-28,1193,7667
B02598,2015-02-28,1448,10209
B02764,2015-02-28,112,7764
B02512,2015-02-28,112,1915
B02765,2015-02-28,534,7851
B02764,2015-02-28,185,25418
B02682,2015-03-01,680,11983
B02765,2015-03-01,1130,6367
B02764,2015-03-01,1636,21532
B02512,2015-03-01,2803,1512
B02617,2015-03-01,3912,11658
B02598,2015-03-01,3634,7536
B02764,2015-03-01,2725,10251
B02765,2015-03-02,2674,5262
B02764,2015-03-02,562,13568
B02617,2015-03-02,253,9567
B02512,2015-03-02,1984,1500
B02682,2015-03-02,936,9800
B02598,2015-03-02,1792,6812
B02764,2015-03-02,112,10951
B02764,2015-03-03,2859,16332
B02765,2015-03-03,215,7055
B02512,2015-03-03,2384,1969
B02617,2015-03-03,3391,3962
B02682,2015-03-03,1810,13083
B02764,2015-03-03,112,11122
B02617,2015-03-03,1675,8283
B02764,2015-03-03,326,4483
B02598,2015-03-03,1120,8759
B02598,2015-03-04,1105,8323
B02764,2015-03-04,112,26759
B02765,2015-03-04,1121,6555
B02764,2015-03-04,2120,1319
B02512,2015-03-04,890,1626
B02764,2015-03-04,1173,2529
B02682,2015-03-04,1414,12771
B02617,2015-03-04,1012,12049
B02512,2015-03-05,112,1917
B02764,2015-03-05,2231,4926
B02598,2015-03-05,1668,9376
B02682,2015-03-05,2306,13855
B02765,2015-03-05,2808,6801
B02764,2015-03-05,2915,28187
B02617,2015-03-05,2669,12384
B02512,2015-03-06,486,2036
B02764,2015-03-06,3568,2348
B02598,2015-03-06,4395,1601
B02682,2015-03-06,1656,8507
B02682,2015-03-06,1056,6180
B02764,2015-03-06,112,27319
B02617,2015-03-06,112,13492
B02598,2015-03-06,3455,8335
B02765,2015-03-06,2725,7529
B02764,2015-03-06,1808,5787
B02682,2015-03-07,397,12675
B02764,2015-03-07,2062,21577
B02617,2015-03-07,1466,12568
B02512,2015-03-07,112,1670
B02765,2015-03-07,1987,7701
B02598,2015-03-07,1401,8495
B02682,2015-03-07,112,2041
B02598,2015-03-07,2308,384
B02764,2015-03-07,2673,14357
B02617,2015-03-08,112,9854
B02512,2015-03-08,2209,1154
B02764,2015-03-08,435,13003
B02765,2015-03-08,3247,5621
B02682,2015-03-08,2297,11087
B02598,2015-03-08,1931,6744
B02764,2015-03-08,885,14361
B02682,2015-03-09,1832,9736
B02764,2015-03-09,724,16961
B02765,2015-03-09,112,5129
B02617,2015-03-09,1086,8647
B02512,2015-03-09,1751,1434
B02764,2015-03-09,112,5800
B02598,2015-03-09,1035,6213
B02682,2015-03-10,1334,12973
B02512,2015-03-10,3191,1881
B02764,2015-03-10,1996,4443
B02764,2015-03-10,2262,4142
B02764,2015-03-10,112,18048
B02764,2015-03-10,3092,2810
B02598,2015-03-10,1206,8305
B02764,2015-03-10,2290,941
B02765,2015-03-10,1051,6979
B02617,2015-03-10,1449,11663
B02512,2015-03-11,763,1636
B02617,2015-03-11,1134,10611
B02764,2015-03-11,1012,23510
B02765,2015-03-11,2964,6148
B02764,2015-03-11,829,3854
B02682,2015-03-11,1990,11939
B02598,2015-03-11,112,7617
B02764,2015-03-12,127,23339
B02598,2015-03-12,187,8831
B02764,2015-03-12,1553,7849
B02617,2015-03-12,1121,11729
B02512,2015-03-12,2431,1713
B02682,2015-03-12,1967,13738
B02765,2015-03-12,1701,6839
B02512,2015-03-13,2079,1787
B02764,2015-03-13,2517,14330
B02682,2015-03-13,707,14014
B02617,2015-03-13,1843,12237
B02764,2015-03-13,562,19426
B02682,2015-03-13,227,689
B02765,2015-03-13,112,7952
B02598,2015-03-13,112,8837
B02764,2015-03-14,1460,10892
B02764,2015-03-14,1150,20909
B02682,2015-03-14,112,17155
B02765,2015-03-14,286,9356
B02764,2015-03-14,587,7239
B02512,2015-03-14,2101,1843
B02617,2015-03-14,224,13845
B02598,2015-03-14,236,9717
B02617,2015-03-15,2545,4496
B02765,2015-03-15,1451,6285
B02764,2015-03-15,1420,14338
B02617,2015-03-15,2619,5219
B02512,2015-03-15,2094,1153
B02764,2015-03-15,3107,13175
B02598,2015-03-15,1997,7034
B02682,2015-03-15,1603,11721
B02512,2015-03-16,112,1325
B02764,2015-03-16,879,834
B02764,2015-03-16,3769,5169
B02598,2015-03-16,112,5995
B02764,2015-03-16,1060,4876
B02764,2015-03-16,170,12198
B02617,2015-03-16,977,8690
B02682,2015-03-16,1430,10198
B02765,2015-03-16,112,5539
B02617,2015-03-17,2603,9566
B02598,2015-03-17,2352,7020
B02512,2015-03-17,941,1373
B02764,2015-03-17,1546,4304
B02682,2015-03-17,560,11999
B02764,2015-03-17,3672,21103
B02765,2015-03-17,2761,6082
B02764,2015-03-17,112,1439
B02512,2015-03-18,3111,1538
B02764,2015-03-18,2851,5740
B02682,2015-03-18,1953,13567
B02765,2015-03-18,112,6633
B02764,2015-03-18,2529,23874
B02598,2015-03-18,112,8017
B02617,2015-03-18,112,11015
B02598,2015-03-19,112,8724
B02765,2015-03-19,1369,7240
B02764,2015-03-19,112,15834
B02617,2015-03-19,1253,11891
B02764,2015-03-19,1304,15603
B02682,2015-03-19,2690,14890
B02512,2015-03-19,1810,1657
B02617,2015-03-20,2453,14277
B02682,2015-03-20,3326,18879
B02512,2015-03-20,631,2031
B02765,2015-03-20,1619,9558
B02764,2015-03-20,2105,8515
B02764,2015-03-20,3227,22359
B02764,2015-03-20,3154,9166
B02598,2015-03-20,2518,10488
B02764,2015-03-21,1764,1057
B02512,2015-03-21,3910,1487
B02764,2015-03-21,144,14784
B02765,2015-03-21,1678,8408
B02764,2015-03-21,2821,8296
B02682,2015-03-21,3393,16346
B02764,2015-03-21,112,10215
B02617,2015-03-21,112,11733
B02598,2015-03-21,1796,8419
B02765,2015-03-22,112,6924
B02617,2015-03-22,112,9843
B02512,2015-03-22,3226,1338
B02682,2015-03-22,1640,13599
B02764,2015-03-22,112,6957
B02764,2015-03-22,112,17203
B02598,2015-03-22,1631,7315
B02764,2015-03-22,1996,6158
B02598,2015-03-23,1542,6609
B02765,2015-03-23,1310,6049
B02512,2015-03-23,2126,1492
B02682,2015-03-23,2757,11770
B02764,2015-03-23,530,2266
B02764,2015-03-23,1964,21657
B02764,2015-03-23,3672,1110
B02617,2015-03-23,890,9545
B02764,2015-03-24,655,22037
B02764,2015-03-24,2456,5118
B02598,2015-03-24,1879,7291
B02512,2015-03-24,654,1499
B02765,2015-03-24,1716,6197
B02617,2015-03-24,275,9795
B02682,2015-03-24,2558,12463
B02764,2015-03-25,2212,15467
B02765,2015-03-25,112,7262
B02617,2015-03-25,1627,11152
B02512,2015-03-25,1414,1675
B02598,2015-03-25,2542,8518
B02682,2015-03-25,2079,14818
B02764,2015-03-25,3288,15061
B02682,2015-03-26,359,15634
B02617,2015-03-26,2409,11961
B02512,2015-03-26,1918,1726
B02764,2015-03-26,1122,17164
B02765,2015-03-26,1292,7698
B02598,2015-03-26,2961,9224
B02764,2015-03-26,1207,9075
B02764,2015-03-26,948,4220
B02764,2015-03-26,112,1850
B02682,2015-03-27,2727,9489
B02617,2015-03-27,112,12111
B02764,2015-03-27,1108,5426
B02598,2015-03-27,338,8582
B02682,2015-03-27,1553,8184
